veiculo,midia,ano,mes,total,outros,jornalistas,manchete,fonte,link,obs
Bandeirantes,Rádio e TV,2013,2013-04-05,30,30,0,"Em nota, sindicato dos jornalistas repudia demissões da Band em Barra Mansa (RJ)",Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/57829/em+nota+sindicato+dos+jornalistas+repudia+demissoes+da+band+em+barra+mansa+rj,
Record,Rádio e TV,2013,2013-04-08,10,6,4,Record de Ribeirão Preto demite dez funcionários,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/71451-record-de-ribeirao-preto-demite-dez-funcionarios,
CNT Curitiba,Rádio e TV,2013,2013-04-09,48,40,8,CNT de Curitiba promove demissões e fica sem equipe de reportagem,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/11-editorias/comunicacao/71474-cnt-de-curitiba-promove-demissoes-e-fica-sem-equipe-de-reportagem,
Ejesa,Jornal,2013,2013-04-11,24,0,24,Brasil Econômico anuncia novo projeto gráfico e sede no RJ em meio à crise,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/57971/brasil+economico+anuncia+novo+projeto+grafico+e+sede+no+rj+em+meio+a+crise,
Jovem Pan,Rádio e TV,2013,2013-04-22,1,0,1,Repórter é demitido da Jovem Pan depois de 19 anos na emissora,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/71572-reporter-e-demitido-da-jovem-pan-depois-de-19-anos-na-emissora,
Valor Econômico,Jornal,2013,2013-05-23,50,0,50,Passaralho: Valor Econômico demite 50 profissionais; cortes afetam a redação,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/especiais/71894-passaralho-valor-economico-demite-50-profissionais-cortes-afetam-a-redacao,
Grupo Folha,Jornal,2013,2013-06-04,5,0,5,Passaralho: Folha demite vencedora do Prêmio Esso,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/em-revista/71970-passaralho-folha-demite-vencedora-do-premio-esso-e-encerra-ilustrissima,Pelo menos 5 jornalistas demitidos
Folha de Pernambuco,Jornal,2013,2013-06-05,9,0,9,“Folha de Pernambuco” demite nove profissionais de várias editorias,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/59161/folha+de+pernambuco+demite+nove+profissionais+de+varias+editorias,
Record,Rádio e TV,2013,2013-06-06,300,300,0,"Após 300 demissões, Record perde Gugu Liberato",Portal Comunique-se,http://portal.comunique-se.com.br/index.php/jo-com/71993-apos-300-demissoes-record-perde-gugu-liberato,
Editora Abril,Revista,2013,2013-06-07,7,7,0,Editora Abril demite Diretores de Núcleo; até dez títulos podem ser fechados,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/59235/editora+abril+demite+diretores+de+nucleo+ate+dez+titulos+podem+ser+fechados,
Infoglobo,Jornal,2013,2013-06-28,10,0,10,"O Globo realiza mudanças editoriais, encerra suplemento “Formou” e faz cortes na redação",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/59701/o+globo+realiza+mudancas+editoriais+encerra+suplemento+formou+e+faz+cortes+na+redacao,
Rede TV!,Rádio e TV,2013,2013-07-02,30,0,30,"Com programa extinto, Rede TV demite 30 profissionais do jornalismo",Portal Comunique-se,http://portal.comunique-se.com.br/index.php/acontece/72210-com-programa-extinto-rede-tv-demite-30-profissionais-do-jornalismo,
Rede TV!,Rádio e TV,2013,2013-07-02,3,0,3,Mais demissões na Rede TV: departamento de esporte sofre três baixas,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/sub-destaque-home/72225-mais-demissoes-na-rede-tv-departamento-de-esporte-sofre-tres-baixas,
Rede Minas,Rádio e TV,2013,2013-07-23,50,50,0,"Em meio à crise, Rede Minas de Televisão pode ter corte de funcionários",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/59293/em++meio+a+crise+rede+minas+de+televisao+pode+ter+corte+de+funcionarios,"Cortes poderiam chegar a 450, segundo relatos"
Bandeirantes,Rádio e TV,2013,2013-08-01,5,0,5,Rádio Bandeirantes reestrutura emissora e demite Mauro Beting; há outros cortes,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/60432/radio+bandeirantes+reestrutura+emissora+e+demite+mauro+beting+ha+outros+cortes,
Editora Abril,Revista,2013,2013-08-13,150,79,71,"Após acordo, editora Abril pagará pacote de benefícios para os jornalistas demitidos",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/60626/apos+acordo+editora+abril+pagara+pacote+de+beneficios+para+os+jornalistas+demitidos,
Bandeirantes,Rádio e TV,2013,2013-08-21,2,0,2,Band demite jornalistas e encerra programa local do Triângulo Mineiro,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/72599-band-demite-jornalistas-e-encerra-programa-local-do-triangulo-mineiro,Pelo menos 2 jornalistas demitidos
SBT,Rádio e TV,2013,2013-09-04,60,60,0,SBT confirma demissão de cerca de 60 funcionários,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/61026/sbt+confirma+demissao+de+cerca+de+60+funcionarios,
MTV,Rádio e TV,2013,2013-09-04,300,300,0,Fim da MTV gerou cerca de 300 demissões,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/61023/fim+da+mtv+gerou+cerca+de+300+demissoes,
ESPN,Rádio e TV,2013,2013-09-09,1,0,1,ESPN Brasil demite Flavio Gomes por declarações contra o Grêmio no Twitter,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/61109/espn+brasil+demite+flavio+gomes+por+declaracoes+contra+o+gremio+no+twitter,
SBT,Rádio e TV,2013,2013-09-10,1,0,1,"Após ser afastada do Jornal da Manhã, SBT dispensa Analice Nicolau",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/61128/apos+ser+afastada+do+jornal+da+manha+sbt+dispensa+analice+nicolau,
TV dos Trabalhadores,Rádio e TV,2013,2013-10-10,17,0,17,TVT e “ABCD Maior” iniciam cortes de 30% da redação,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/61672/tvt+e+abcd+maior+iniciam+cortes+de+30+da+redacao,
ABCD Maior,Jornal,2013,2013-10-10,10,0,10,TVT e “ABCD Maior” iniciam cortes de 30% da redação,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/61672/tvt+e+abcd+maior+iniciam+cortes+de+30+da+redacao,
Correio Braziliense,Jornal,2013,2013-10-15,36,30,6,Correio Braziliense dispensa seis jornalistas; cortes contabilizam 36 funcionários,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/61737/correio+braziliense+dispensa+seis+jornalistas+cortes+contabilizam+36+funcionarios,
Jornal Hoje em Dia,Jornal,2013,2013-11-14,25,0,25,Passaralho: Jornal Hoje em Dia demite mais de 20 da redação,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/jo-com/73253-passaralho-jornal-hoje-em-dia-demite-mais-de-20-da-redacao,
RBA TV,Rádio e TV,2013,2013-11-19,4,0,4,"Após período de estabilidade, Grupo RBA demite grevistas; empresa nega retaliação",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/62339/apos+periodo+de+estabilidade+grupo+rba+demite+jornalistas+que+lideraram+greve,
Época,Revista,2013,2013-12-20,8,0,8,"Após fim da Época SP, editora Globo demite equipe da revista",Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/62927/apos+fim+da+epoca+sp+editora+globo+demite+equipe+da+revista,
SBT,Rádio e TV,2014,2014-02-10,3,0,3,SBT demite comentaristas para reduzir espaço opinativo em seus telejornais,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/63854/sbt+demite+comentaristas+para+reduzir+espaco+opinativo+em+seus+telejornais,
Grupo Folha,Jornal,2014,2014-02-10,1,0,1,IMPRENSA relembra as notícias que movimentaram a mídia em 2015,Portal Imprensa,http://www.portalimprensa.com.br/revista_imprensa/conteudo-extra/69764/imprensa+relembra+as+noticias+que+movimentaram+a+midia+em+2015,
Jornal do Commercio,Jornal,2014,2014-02-26,13,2,11,Nota da Diretoria de Redação do Jornal do Commercio,OmbudsmanPE,http://ombudspe.org.br/nota-da-diretoria-de-redacao-do-jornal-do-commercio/,
Correio Braziliense,Jornal,2014,2014-05-07,70,64,6,"Após cortes no Correio Braziliense, sindicato aguarda lista de funcionários demitidos",Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/65601/apos+cortes+no+correio+braziliense+sindicato+aguarda+lista+de+funcionarios+demitidos,
TV Senado,Rádio e TV,2014,2014-05-13,85,85,0,TV Senado demite 40% dos funcionários terceirizados; sindicato repudia os cortes,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/65717/tv+senado+demite+40+dos+funcionarios+terceirizados+sindicato+repudia+os+cortes,"Segundo o relato, a TV Senado demitiu cerca de 40% de seus 213 trabalhadores terceirizados, ou seja, 85."
Gazeta do Povo,Jornal,2014,2014-07-03,23,0,23,Passaralho: Sindicato acusa Gazeta do Povo de cometer “erros de gestão”,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/75100-passaralho-sindicato-acusa-gazeta-do-povo-de-cometer-erros-de-gestao,
Gazeta do Povo,Jornal,2014,2014-07-03,14,0,14,Passaralho: Sindicato acusa Gazeta do Povo de cometer “erros de gestão”,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/75100-passaralho-sindicato-acusa-gazeta-do-povo-de-cometer-erros-de-gestao,
RBS,Rádio e TV,2014,2014-08-08,130,90,40,"Ao negar crise financeira, Grupo RBS demite 40 jornalistas em reestruturação",Portal Comunique-se,http://portal.comunique-se.com.br/index.php/especiais/74940-ao-negar-crise-financeira-grupo-rbs-demite-40-jornalistas-em-reestruturacao,
Terra,Online,2014,2014-08-13,100,50,50,Terra demite pelo menos 100 funcionários; redação é a área mais afetada,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/67460/terra+demite+pelo+menos+100+funcionarios+redacao+e+a+area+mais+afetada,"Segundo relatos de outros sites, pelo menos 50 jornalistas foram demitidos. Número final não reportado."
Editora Abril,Revista,2014,2014-08-26,20,20,0,Editora Abril demite executivos e reformula UNs para ganhar força no mercado publicitário,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/67712/editora+abril+demite+executivos+e+reformula+uns+para+ganhar+forca+no+mercado+publicitario,"Alguns dos executivos demitidos eram jornalistas, mas é difícil discriminar quantos, considerando que alguns desempenhavam funções mais executivas"
Lance,Jornal,2014,2014-09-30,37,7,30,Redação do Lance! no RJ demite 30 jornalistas para se adequar ao mercado,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/68418/redacao+do+lance+no+rj+demite+jornalistas+para+se+adequar+ao+mercado,
ESPN,Rádio e TV,2014,2014-10-02,10,0,10,ESPN demite dez jornalistas; mudanças visam renovação do quadro de funcionários,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/68473/espn+demite+dez+jornalistas+mudancas+visam+renovacao+do+quadro+de+funcionarios,
Grupo Estado,Jornal,2014,2014-10-08,3,0,3,Rádio Estadão demite dois apresentadores e um repórter na mesma semana,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/68586/radio+estadao+demite+dois+apresentadores+e+um+reporter+na+mesma+semana,
Diário do Comércio,Jornal,2014,2014-11-01,20,0,20,Versão impressa do Diário do Comércio (SP) deixa de circular,Portal dos Jornalistas,http://www.portaldosjornalistas.com.br/noticias-conteudo.aspx?id=3080,Pelo menos 20 jornalistas demitidos
Rádio Gaúcha,Rádio e TV,2014,2014-11-05,3,0,3,Rádio Gaúcha demite repórteres,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/artigos-colunas/75573-radio-gaucha-demite-reporteres,
Jovem Pan,Rádio e TV,2014,2014-11-05,1,0,1,Jovem Pan dispensa Fernando Zamith após 23 anos e nega novos cortes na equipe,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/69154/jovem+pan+dispensa+fernando+zamith+apos+23+anos+e+nega+novos+cortes+na+equipe,
Gazeta do Povo,Jornal,2014,2014-11-05,5,0,5,“Gazeta do Povo” faz nova leva de cortes e fecha duas sucursais; sindicato protesta,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/69155/gazeta+do+povo+faz+nova+leva+de+cortes+e+fecha+duas+sucursais+sindicato+protesta,
Grupo RAC,Jornal,2014,2014-11-07,15,15,0,Grupo RAC demite 15 funcionários por problemas financeiros e admite novos cortes,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/69198/grupo+rac+demite+15+funcionarios+por+problemas+financeiros+e+admite+novos+cortes,
Grupo Folha,Jornal,2014,2014-11-19,24,0,24,"Existe vida além da Folha, existe vida além do impresso, afirma Eliane Cantanhêde",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/69418/existe+vida+alem+da+folha+existe+vida+alem+do+impresso+afirma+eliane+cantanhede,
Folha de Londrina,Jornal,2014,2014-11-21,20,12,8,Folha de Londrina demite 20 funcionários para reduzir custos; sindicatos repudiam,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/69437/folha+de+londrina+demite+20+funcionarios+para+reduzir+custos+sindicatos+repudiam,
Reuters,Online,2014,2014-12-01,1,0,1,Reuters demite 1 jornalista,Informação da Empresa,,
Grupo Estado,Jornal,2014,2014-12-05,2,0,2,Bruno Paes Manso e Tutty Vasques são demitidos do Estadão por corte de gastos,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/69770/bruno+paes+manso+e+tutty+vasques+sao+demitidos+do+estadao+por+corte+de+gastos,
O Estado de Minas,Jornal,2015,2015-01-07,11,0,11,"Em crise, o jornal O Estado de Minas promove a demissão de 11 jornalistas",Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/70190/em+crise+o+jornal+o+estado+de+minas+promove+a+demissao+de+11+jornalistas,
Infoglobo,Jornal,2015,2015-01-08,160,130,30,"O Globo faz cortes na redação, demite Artur Xexéo e outros jornalistas",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/70198/o+globo+faz+cortes+na+redacao+demite+artur+xexeo+e+outros+jornalistas,
Grupo Folha,Jornal,2015,2015-01-08,5,0,5,Folha de S.Paulo corta cinco profissionais em Ribeirão Preto,Portal dos Jornalistas,http://www.portaldosjornalistas.com.br/noticia/folha-s-paulo-corta-cinco-profissionais-em-ribeirao-preto,
Valor Econômico,Jornal,2015,2015-02-26,5,5,0,Dez saem do Valor Econômico,Portal dos Jornalistas,http://portaldosjornalistas.com.br/noticias-conteudo.aspx?id=3430,
TV Bahia,Rádio e TV,2015,2015-03-03,37,35,2,"TV Bahia, afiliada da Globo, demite 37 funcionários; sindicato tenta reverter cortes",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/71049/tv+bahia+afiliada+da+globo+demite+37+funcionarios+sindicato+tenta+reverter+cortes,
Editora Três (IstoÉ),Revista,2015,2015-03-03,26,0,26,"Editora Três fecha a revista IstoÉ Gente, demite jornalistas e encerra departamentos",Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/71050/editora+tres+fecha+a+revista+istoe+gente+demite+jornalistas+e+encerra+departamentos,
Bandeirantes,Rádio e TV,2015,2015-03-17,25,22,3,Band demite irmã de Patrícia Poeta e mais 10 funcionários no Rio Grande do Sul,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/destaque-home/76704-band-demite-irma-de-patricia-poeta-e-mais-10-funcionarios-no-rio-grande-do-sul,Pelo menos 3 jornalistas demitidos
Record,Rádio e TV,2015,2015-03-24,20,20,0,Record demite 20 funcionários no setor de maquinaria; sindicato denuncia irregularidades,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/71411/record+demite+20+funcionarios+no+setor+de+maquinaria+sindicato+denuncia+irregularidades,
Editora Segmento,Revista,2015,2015-03-25,20,12,8,Editora Segmento demite 20 funcionários e pode encerrar publicações anuais,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/71437/editora+segmento+demite+20+funcionarios+e+pode+encerrar+publicacoes+anuais,
Diario de Pernambuco,Jornal,2015,2015-03-25,100,70,30,Novo dono demite mais de 130 funcionários dos jornais Diario de Pernambuco e AquiPE,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/71441/novo+dono+demite+mais+de+130+funcionarios+dos+jornais+diario+de+pernambuco+e+aquipe,
Bandeirantes,Rádio e TV,2015,2015-03-28,50,43,7,Band demite 50 profissionais e encerra três programas no Rio de Janeiro,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/71499/band+demite+50+profissionais+e+encerra+tres+programas+no+rio+de+janeiro,"Segundo relatos do Comunique-se, pelo menos 7 jornalistas foram demitidos"
Grupo Folha,Jornal,2015,2015-04-01,7,7,0,Agora desliga sete funcionários; cortes podem chegar a outros veículos do Grupo,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/71569/agora+desliga+sete+funcionarios+cortes+podem+chegar+a+outros+veiculos+do+grupo,
Bandeirantes,Rádio e TV,2015,2015-04-01,10,7,3,Band demite três editores do Café com Jornal; Aline Midlej deixa a bancada,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/71568/band+demite+tres+editores+do+cafe+com+jornal+aline+midlej+deixa+a+bancada,Pelo menos 3 jornalistas demitidos
Grupo Estado,Jornal,2015,2015-04-06,125,85,40,TRT proíbe Estadão de realizar novos cortes e pode reverter demissões,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/71753/trt+proibe+estadao+de+realizar+novos+cortes+e+pode+reverter+demissoes,
Grupo Folha,Jornal,2015,2015-04-10,50,20,30,"Folha corta 50, sendo 30 na Redação",Portal dos Jornalistas,http://www.portaldosjornalistas.com.br/noticias-conteudo.aspx?id=3578,
Jovem Pan,Rádio e TV,2015,2015-04-13,3,0,3,"Após mais de 50 anos, rádio Jovem Pan demite o jornalista Claudio Carsughi",Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/71745/apos+mais+de+50+anos+radio+jovem+pan+demite+o+jornalista+claudio+carsughi,
SBT,Rádio e TV,2015,2015-04-14,46,23,23,"Após cancelar o telejornal Notícias da Manhã, SBT demite 46 funcionários",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/71780/apos+cancelar+o+telejornal+noticias+da+manha+sbt+demite+46+funcionarios,Pelo menos 23 jornalistas demitidos
Record,Rádio e TV,2015,2015-04-17,7,0,7,Record demite jornalistas responsáveis por entrevista com Suzane von Richthofen,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/71859/record+demite+jornalistas+responsaveis+por+entrevista+com+suzane+von+richthofen,
ESPN,Rádio e TV,2015,2015-05-06,3,3,0,"ESPN fecha rádio após oito anos, demite funcionários e anuncia foco no digital",Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/72116/espn+fecha+radio+apos+oito+anos+demite+funcionarios+e+anuncia+foco+no+digital,
Revista Piauí,Revista,2015,2015-05-07,3,0,3,Revista “Piauí” demite três profissionais em meio à licença de outros repórteres,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/72143/revista+piaui+demite+tres+profissionais+em+meio+a+licenca+de+outros+reporteres,
iG,Online,2015,2015-05-14,20,0,20,iG demite 20 jornalistas e diz que cortes são reflexo da crise econômica do país,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/72269/ig+demite+20+jornalistas+e+diz+que+cortes+sao+reflexo+da+crise+economica+do+pais,
Editora Abril,Revista,2015,2015-05-20,261,177,84,Veja demite quatro jornalistas; revista planeja reduzir salário de colunistas,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/72612/sindicatos+se+reunem+para+discutir+recentes+demissoes+na+editora+abril,Estima-se 81 jornalistas demitidos neste ano pela Veja
Editora Três (IstoÉ),Revista,2015,2015-06-18,1,0,1,Eumano Silva é demitido e deixa a diretoria da IstoÉ em Brasília (DF),Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/72830/eumano+silva+e+demitido+e+deixa+a+diretoria+da+istoe+em+brasilia+df,Pelo menos 1 jornalista demitido
TV Escola,Rádio e TV,2015,2015-06-19,60,60,0,"Por corte de gastos, produtora responsável pela TV Escola demite 60 funcionários",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/72850/por+corte+de+gastos+produtora+responsavel+pela+tv+escola+demite+60+funcionarios,
SBT,Rádio e TV,2015,2015-06-24,3,0,3,"SBT dispensa Neila Medeiros, coordenador e chefe de redação",Portal Comunique-se,http://portal.comunique-se.com.br/index.php/jo-com/77737-sem-projeto-no-sbt-neila-medeiros-e-dispensada,
